['ammonia'] = {['name'] = 'ammonia', ['label'] = 'Ammonia', ['weight'] = 500, ['type'] = 'item', ['image'] = 'ammonia.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A chemical compound used in drug production.' },
['sodium_benzoate'] = {['name'] = 'sodium_benzoate', ['label'] = 'Sodium benzoate', ['weight'] = 750, ['type'] = 'item', ['image'] = 'sodium_benzoate.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A chemical compound used in drug production.' },
['meth_tray'] = {['name'] = 'meth_tray', ['label'] = 'Meth tray', ['weight'] = 1000, ['type'] = 'item', ['image'] = 'meth_tray.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A tray used for meth production.' },
['meth'] = {['name'] = 'meth', ['label'] = 'Meth', ['weight'] = 1, ['type'] = 'item', ['image'] = 'meth.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Methamphetamine in its pure form.' },
['meth_bag'] = {['name'] = 'meth_bag', ['label'] = 'Meth bag', ['weight'] = 50, ['type'] = 'item', ['image'] = 'meth_bag.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A bag of methamphetamine ready for sale.' },
['plastic_bag'] = {['name'] = 'plastic_bag', ['label'] = 'Plastic bag', ['weight'] = 40, ['type'] = 'item', ['image'] = 'plastic_bag.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A simple plastic bag for packaging.' },
['meth_syringe'] = {['name'] = 'meth_syringe', ['label'] = 'Meth syringe', ['weight'] = 75, ['type'] = 'item', ['image'] = 'meth_syringe.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A syringe filled with liquid methamphetamine.' },
['coke_seed'] = {['name'] = 'coke_seed', ['label'] = 'Cocaine seed', ['weight'] = 10, ['type'] = 'item', ['image'] = 'coke_seed.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Seeds to grow cocaine plants.' },
['coke_leaf'] = {['name'] = 'coke_leaf', ['label'] = 'Cocaine leaf', ['weight'] = 50, ['type'] = 'item', ['image'] = 'coke_leaf.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Leaves from a cocaine plant.' },
['coke_paste'] = {['name'] = 'coke_paste', ['label'] = 'Cocaine paste', ['weight'] = 150, ['type'] = 'item', ['image'] = 'coke_paste.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Unrefined cocaine paste.' },
['coke'] = {['name'] = 'coke', ['label'] = 'Cocaine', ['weight'] = 1, ['type'] = 'item', ['image'] = 'coke.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Pure cocaine powder.' },
['coke_bag'] = {['name'] = 'coke_bag', ['label'] = 'Cocaine bag', ['weight'] = 50, ['type'] = 'item', ['image'] = 'coke_bag.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A bag of cocaine ready for sale.' },
['coke_brick'] = {['name'] = 'coke_brick', ['label'] = 'Cocaine brick', ['weight'] = 200, ['type'] = 'item', ['image'] = 'coke_brick.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A brick of compressed cocaine.' },
['coke_doll'] = {['name'] = 'coke_doll', ['label'] = 'Cocaine doll', ['weight'] = 500, ['type'] = 'item', ['image'] = 'coke_doll.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A doll stuffed with cocaine.' },
['weed_seed'] = {['name'] = 'weed_seed', ['label'] = 'Weed seed', ['weight'] = 5, ['type'] = 'item', ['image'] = 'weed_seed.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Seeds to grow marijuana plants.' },
['weed_pot'] = {['name'] = 'weed_pot', ['label'] = 'Flower Pot', ['weight'] = 500, ['type'] = 'item', ['image'] = 'weed_pot.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A pot for growing plants.' },
['trowel'] = {['name'] = 'trowel', ['label'] = 'Trowel', ['weight'] = 150, ['type'] = 'item', ['image'] = 'trowel.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'A small hand tool used for digging.' },
['weed_bud'] = {['name'] = 'weed_bud', ['label'] = 'Weed bud', ['weight'] = 25, ['type'] = 'item', ['image'] = 'weed_bud.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Raw marijuana bud.' },
